codregion,cod_comuna,Region,Comuna,Total,Validos,Apruebo,Rechazo,Nulo,Blanco,Validos_per,Apruebo_per,Rechazo_per,Nulo_per,Blanco_per,Comuna_Servel
9,9110,La Araucanía,Melipeuco,5189,5156,4572,584,15,18,0.9936403931393332,88.67339022498061,11.326609775019394,0.28907303912121796,0.34688764694546154,MELIPEUCO
9,9109,La Araucanía,Loncoche,3927,3887,1815,2072,27,13,0.9898141074611663,46.69410856701827,53.30589143298173,0.6875477463712758,0.3310415075120957,LONCOCHE
9,9108,La Araucanía,Lautaro,78263,78173,73386,4787,68,22,0.9988500313047034,93.87640233840328,6.123597661596715,0.08688652364463412,0.028110345885028688,LAUTARO
9,9107,La Araucanía,Gorbea,2349,2304,220,2084,25,20,0.9808429118773946,9.54861111111111,90.45138888888889,1.064282673478076,0.8514261387824607,GORBEA
9,9106,La Araucanía,Galvarino,4549,4479,3484,995,46,24,0.9846120026379424,77.78521991515963,22.214780084840367,1.0112112552209276,0.5275884809848318,GALVARINO
9,9105,La Araucanía,Freire,5084,5013,2612,2401,51,20,0.9860346184107003,52.10452822661081,47.89547177338919,1.003147128245476,0.3933910306845004,FREIRE
9,9104,La Araucanía,Curarrehue,10648,10624,9733,891,12,12,0.9977460555972952,91.61332831325302,8.386671686746988,0.11269722013523666,0.11269722013523666,CURARREHUE
9,9103,La Araucanía,Cunco,19157,19079,17165,1914,47,31,0.9959283812705538,89.96802767440641,10.031972325593584,0.2453411285691914,0.16182074437542412,CUNCO
9,9102,La Araucanía,Carahue,9322,9258,7038,2220,39,25,0.9931345204891654,76.02073882047958,23.979261179520414,0.4183651576914825,0.268182793391976,CARAHUE
9,9101,La Araucanía,Temuco,42758,42229,4072,38157,361,168,0.987628046213574,9.642662625210164,90.35733737478984,0.8442864493194255,0.3929089293231676,TEMUCO
8,8314,Bío-Bío,Alto Biobío,2859,2747,2323,424,69,43,0.9608254634487583,84.564979978158,15.43502002184201,2.413431269674711,1.5040223854494577,ALTO BIOBIO
8,8313,Bío-Bío,Yumbel,6111,6030,3881,2149,56,25,0.9867452135493373,64.36152570480928,35.63847429519071,0.9163802978235969,0.4090983472426772,YUMBEL
8,8312,Bío-Bío,Tucapel,2885,2836,1569,1267,29,20,0.9830155979202773,55.324400564174894,44.675599435825106,1.0051993067590987,0.6932409012131715,TUCAPEL
8,8311,Bío-Bío,Santa Bárbara,17780,17729,16379,1350,30,21,0.9971316085489313,92.38535732415815,7.614642675841841,0.1687289088863892,0.11811023622047244,SANTA BARBARA
8,8310,Bío-Bío,San Rosendo,39339,39323,38972,351,12,4,0.9995932789343908,99.10739262009511,0.8926073799048904,0.030504079920689393,0.010168026640229796,SAN ROSENDO
8,8309,Bío-Bío,Quilleco,74674,74635,73637,998,23,16,0.9994777298658167,98.66282575199304,1.3371742480069673,0.03080054637490961,0.02142646704341538,QUILLECO
8,8308,Bío-Bío,Quilaco,2354,2330,1922,408,18,6,0.989804587935429,82.48927038626609,17.510729613733904,0.7646559048428208,0.2548853016142736,QUILACO
8,8307,Bío-Bío,Negrete,3739,3683,2322,1361,37,19,0.9850227333511634,63.04642954113494,36.95357045886505,0.9895694035838459,0.5081572612998128,NEGRETE
8,8306,Bío-Bío,Nacimiento,10388,10312,7252,3060,47,29,0.9926838659992299,70.32583397982933,29.674166020170674,0.45244512899499423,0.2791682710820177,NACIMIENTO
8,8305,Bío-Bío,Mulchén,12557,12433,9673,2760,72,52,0.990125029863821,77.80101343199549,22.198986568004504,0.5733853627458788,0.41411165087202356,MULCHEN
8,8304,Bío-Bío,Laja,2436,2341,139,2202,69,26,0.9610016420361248,5.937633489961555,94.06236651003844,2.832512315270936,1.0673234811165846,LAJA
8,8303,Bío-Bío,Cabrero,3572,3493,375,3118,47,32,0.9778835386338186,10.7357572287432,89.26424277125679,1.3157894736842104,0.8958566629339306,CABRERO
8,8302,Bío-Bío,Antuco,120433,120412,119981,431,17,4,0.9998256291880132,99.64206225293161,0.35793774706839854,0.014115732398927203,0.0033213487997475776,ANTUCO
8,8301,Bío-Bío,Los Angeles,50823,50331,25366,24965,323,169,0.9903193436042736,50.39836283801235,49.60163716198765,0.6355390276056117,0.3325266119670228,LOS ANGELES
8,8207,Bío-Bío,Tirúa,1057,1001,63,938,37,19,0.9470198675496688,6.293706293706294,93.7062937062937,3.5004730368968775,1.7975402081362346,TIRUA
8,8206,Bío-Bío,Los Alamos,4427,4364,1963,2401,35,28,0.9857691438897673,44.981668194317145,55.01833180568286,0.790603117235148,0.6324824937881184,LOS ALAMOS
8,8205,Bío-Bío,Curanilahue,4417,4295,1091,3204,84,38,0.9723794430609011,25.40162980209546,74.59837019790454,1.9017432646592711,0.8603124292506226,CURANILAHUE
8,8204,Bío-Bío,Contulmo,15245,15233,14300,933,9,3,0.9992128566743195,93.87513949977023,6.124860500229764,0.05903574942604132,0.019678583142013775,CONTULMO
8,8203,Bío-Bío,Cañete,6805,6725,3320,3405,50,30,0.988243938280676,49.36802973977695,50.63197026022305,0.7347538574577517,0.440852314474651,CAÑETE
8,8202,Bío-Bío,Arauco,5431,5327,1341,3986,60,44,0.9808506720677591,25.173643701896005,74.826356298104,1.1047689191677408,0.8101638740563432,ARAUCO
8,8201,Bío-Bío,Lebu,10931,10823,8037,2786,79,29,0.9901198426493459,74.25852351473713,25.741476485262865,0.7227152136126612,0.26530052145274907,LEBU
8,8112,Bío-Bío,Hualpén,12569,12306,3300,9006,189,74,0.9790755032222134,26.816187225743537,73.18381277425647,1.5036995783276315,0.5887500994510303,HUALPEN
8,8111,Bío-Bío,Tomé,7800,7653,2126,5527,92,55,0.9811538461538462,27.779955572977915,72.22004442702207,1.1794871794871795,0.7051282051282052,TOME
8,8110,Bío-Bío,Talcahuano,90921,90578,74989,15589,244,99,0.9962274941982601,82.78941906423192,17.210580935768068,0.2683648442054091,0.10888573596858811,TALCAHUANO
8,8109,Bío-Bío,Santa Juana,11840,11772,10240,1532,45,23,0.9942567567567567,86.98606863744477,13.013931362555214,0.3800675675675676,0.19425675675675677,SANTA JUANA
8,8108,Bío-Bío,San Pedro de la Paz,16440,16216,2911,13305,159,65,0.9863746958637469,17.951406018746916,82.04859398125308,0.9671532846715328,0.3953771289537713,SAN PEDRO DE LA PAZ
8,8107,Bío-Bío,Penco,1230,1181,1051,130,30,19,0.9601626016260163,88.99237933954277,11.00762066045724,2.4390243902439024,1.5447154471544715,PENCO
8,8106,Bío-Bío,Lota,13614,13395,7662,5733,157,62,0.9839136183340679,57.200447928331464,42.799552071668536,1.1532246217129425,0.4554135448802703,LOTA
8,8105,Bío-Bío,Hualqui,36297,36199,34255,1944,59,39,0.9973000523459239,94.6296859029255,5.370314097074505,0.16254786896988732,0.10744689643772212,HUALQUI
8,8104,Bío-Bío,Florida,53873,53838,52728,1110,23,12,0.9993503239099363,97.93825922211077,2.061740777889223,0.042693000204183915,0.02227460880218291,FLORIDA
8,8103,Bío-Bío,Chiguayante,12211,12013,3774,8239,148,50,0.9837851117844566,31.415966036793474,68.58403396320652,1.2120219474244533,0.40946687412988286,CHIGUAYANTE
8,8102,Bío-Bío,Coronel,79810,79518,68988,10530,201,91,0.9963413106127051,86.75771523428658,13.242284765713425,0.25184813933091094,0.11402079939857161,CORONEL
8,8101,Bío-Bío,Concepción,31900,31460,4428,27032,335,105,0.9862068965517241,14.075015893197712,85.9249841068023,1.0501567398119123,0.329153605015674,CONCEPCION
7,7408,Maule,Yerbas Buenas,21471,21421,19746,1675,35,15,0.9976712775371431,92.1805704682321,7.819429531767891,0.16301057239998137,0.0698616738857063,YERBAS BUENAS
7,7407,Maule,Villa Alegre,7632,7599,5971,1628,22,11,0.9956761006289309,78.57612843795236,21.42387156204764,0.2882599580712788,0.1441299790356394,VILLA ALEGRE
7,7406,Maule,San Javier,7381,7277,3255,4022,66,38,0.9859097683240753,44.7299711419541,55.2700288580459,0.8941877794336811,0.514835388158786,SAN JAVIER
7,7405,Maule,Retiro,11051,10994,9428,1566,33,24,0.9948420957379422,85.75586683645625,14.24413316354375,0.2986155099086056,0.21717491629716767,RETIRO
7,7404,Maule,Parral,6619,6494,1974,4520,88,37,0.9811149720501586,30.397289805974747,69.60271019402525,1.3295059676688321,0.5589968273153044,PARRAL
7,7403,Maule,Longaví,8527,8471,6125,2346,41,15,0.9934326257769438,72.30551292645497,27.694487073545037,0.4808256127594699,0.17591180954614755,LONGAVI
7,7402,Maule,Colbún,4165,4120,2616,1504,27,18,0.9891956782713085,63.49514563106796,36.50485436893204,0.6482593037214885,0.43217286914765907,COLBUN
7,7401,Maule,Linares,25556,25385,15572,9813,123,48,0.9933088120206605,61.343312980106354,38.65668701989364,0.48129597746126157,0.18782282047268745,LINARES
7,7309,Maule,Vichuquén,122734,122717,122068,649,9,8,0.9998614890739322,99.47114091772126,0.5288590822787389,0.007332931380057686,0.006518161226717943,VICHUQUEN
7,7308,Maule,Teno,80668,80589,78331,2258,49,30,0.9990206773441761,97.19812877688022,2.8018712231197807,0.06074279763970844,0.03718946794267863,TENO
7,7307,Maule,Sagrada Familia,4361,4295,2960,1335,52,14,0.9848658564549415,68.91734575087311,31.08265424912689,1.1923870671864252,0.32102728731942215,SAGRADA FAMILIA
7,7306,Maule,Romeral,1910,1872,124,1748,30,8,0.9801047120418848,6.623931623931624,93.37606837606837,1.5706806282722512,0.41884816753926707,ROMERAL
7,7305,Maule,Rauco,2492,2461,1505,956,23,8,0.9875601926163724,61.15400243803332,38.845997561966676,0.9229534510433388,0.32102728731942215,RAUCO
7,7304,Maule,Molina,38491,38396,34741,3655,69,26,0.997531890571822,90.48077924783831,9.519220752161683,0.17926268478345586,0.06754825803434569,MOLINA
7,7303,Maule,Licantén,6147,6122,5630,492,16,9,0.9959329754351717,91.96341065011434,8.03658934988566,0.2602895721490158,0.14641288433382138,LICANTEN
7,7302,Maule,Hualañé,3143,3109,2325,784,24,10,0.9891823098950048,74.78288838854937,25.217111611450626,0.7636016544702514,0.3181673560292714,HUALAÑE
7,7301,Maule,Curicó,17493,17159,2793,14366,228,106,0.9809066483736352,16.277172329389824,83.72282767061017,1.303378494254845,0.6059566683816383,CURICO
7,7203,Maule,Pelluhue,3562,3541,2589,952,14,7,0.9941044357102752,73.11493928268851,26.885060717311493,0.39303761931499154,0.19651880965749577,PELLUHUE
7,7202,Maule,Chanco,2344,2309,1765,544,19,16,0.9850682593856656,76.44001732351667,23.559982676483326,0.810580204778157,0.6825938566552902,CHANCO
7,7201,Maule,Cauquenes,10032,9896,5199,4697,75,61,0.9864433811802232,52.53637833468068,47.46362166531932,0.7476076555023924,0.6080542264752792,CAUQUENES
7,7110,Maule,San Rafael,36924,36899,36103,796,14,11,0.9993229335933268,97.84275996639475,2.157240033605247,0.03791571877369732,0.029790921893619322,SAN RAFAEL
7,7109,Maule,San Clemente,15512,15370,12268,3102,95,47,0.9908457968024755,79.81782693558881,20.18217306441119,0.612429087158329,0.3029912325941207,SAN CLEMENTE
7,7108,Maule,Río Claro,8998,8952,7935,1017,23,23,0.9948877528339631,88.63941018766755,11.36058981233244,0.25561235830184487,0.25561235830184487,RIO CLARO
7,7107,Maule,Pencahue,24759,24587,18497,6090,102,70,0.9930530312209701,75.23081303127668,24.769186968723307,0.41197140433781654,0.28272547356516825,PENCAHUE
7,7106,Maule,Pelarco,49432,49413,48630,783,15,4,0.9996156335976695,98.41539675793818,1.5846032420618057,0.030344715973458485,0.00809192425958893,PELARCO
7,7105,Maule,Maule,8456,8388,5934,2454,52,16,0.9919583727530747,70.74391988555078,29.25608011444921,0.6149479659413435,0.1892147587511826,MAULE
7,7104,Maule,Empedrado,5367,5351,4675,676,9,7,0.9970188187069127,87.36684731825827,12.63315268174173,0.16769144773616546,0.13042668157257314,EMPEDRADO
7,7103,Maule,Curepto,2507,2476,1740,736,15,16,0.9876346230554448,70.27463651050081,29.72536348949919,0.5983246908655764,0.6382130035899481,CUREPTO
7,7102,Maule,Constitución,19712,19593,15705,3888,81,38,0.9939630681818182,80.15617822691777,19.843821773082222,0.4109172077922078,0.19277597402597402,CONSTITUCION
7,7101,Maule,Talca,49934,49371,27786,21585,260,303,0.9887251171546442,56.28000243057666,43.71999756942335,0.5206873072455641,0.6068009772900228,TALCA
6,6310,Libertador Bernardo O'Higgins,Santa Cruz,6573,6489,3257,3232,55,29,0.987220447284345,50.19263368777932,49.80736631222068,0.836756427810741,0.44119884375475427,SANTA CRUZ
6,6309,Libertador Bernardo O'Higgins,Pumanque,55547,54775,36715,18060,439,333,0.9861018596863917,67.02875399361022,32.97124600638978,0.7903217095432697,0.59949232181756,PUMANQUE
6,6308,Libertador Bernardo O'Higgins,Placilla,1258,1244,422,822,8,6,0.9888712241653418,33.92282958199357,66.07717041800643,0.6359300476947536,0.47694753577106513,PLACILLA
6,6307,Libertador Bernardo O'Higgins,Peralillo,5380,5312,2657,2655,36,32,0.9873605947955391,50.018825301204814,49.981174698795186,0.6691449814126395,0.5947955390334573,PERALILLO
6,6306,Libertador Bernardo O'Higgins,Palmilla,1258,1244,422,822,8,6,0.9888712241653418,33.92282958199357,66.07717041800643,0.6359300476947536,0.47694753577106513,PALMILLA
6,6305,Libertador Bernardo O'Higgins,Nancagua,8486,8454,7267,1187,23,9,0.996229083195852,85.95930920274427,14.040690797255737,0.2710346452981381,0.10605703511666273,NANCAGUA
6,6304,Libertador Bernardo O'Higgins,Lolol,44994,44969,44376,593,15,10,0.9994443703604925,98.68131379394694,1.3186862060530589,0.03333777837044939,0.022225185580299595,LOLOL
6,6303,Libertador Bernardo O'Higgins,Chimbarongo,10760,10674,8076,2598,64,22,0.9920074349442379,75.66048341765037,24.339516582349635,0.5947955390334573,0.20446096654275092,CHIMBARONGO
6,6302,Libertador Bernardo O'Higgins,Chépica,6326,6304,5185,1119,17,5,0.9965222889661713,82.2493654822335,17.750634517766496,0.2687322162503952,0.07903888713246918,CHEPICA
6,6301,Libertador Bernardo O'Higgins,San Fernando,34363,34235,27101,7134,87,41,0.996275063294823,79.1616766467066,20.838323353293415,0.25317929168000464,0.11931437883770334,SAN FERNANDO
6,6206,Libertador Bernardo O'Higgins,Paredones,3276,3246,2779,467,21,9,0.9908424908424909,85.61306223043746,14.386937769562538,0.641025641025641,0.27472527472527475,PAREDONES
6,6205,Libertador Bernardo O'Higgins,Navidad,7098,7074,6506,568,14,10,0.9966187658495351,91.97059655074922,8.029403449250777,0.19723865877712032,0.14088475626937164,NAVIDAD
6,6204,Libertador Bernardo O'Higgins,Marchigüe,4764,4745,4246,499,11,8,0.9960117548278757,89.48366701791359,10.516332982086407,0.23089840470193115,0.16792611251049538,MARCHIGUE
6,6203,Libertador Bernardo O'Higgins,Litueche,26454,26443,25896,547,7,4,0.999584183866334,97.93139961426465,2.068600385735355,0.02646102668783549,0.015120586678763134,LITUECHE
6,6202,Libertador Bernardo O'Higgins,La Estrella,7315,7304,6989,315,8,3,0.9984962406015038,95.68729463307777,4.312705366922234,0.10936431989063566,0.04101161995898838,LA ESTRELLA
6,6201,Libertador Bernardo O'Higgins,Pichilemu,17225,17211,16769,442,8,6,0.9991872278664732,97.43187496368601,2.568125036313985,0.04644412191582003,0.03483309143686503,PICHILEMU
6,6117,Libertador Bernardo O'Higgins,San Vicente,5109,5017,1591,3426,54,38,0.9819925621452339,31.712178592784536,68.28782140721546,1.0569583088667058,0.7437854766099041,SAN VICENTE
6,6116,Libertador Bernardo O'Higgins,Requínoa,23083,23023,20433,2590,40,20,0.9974006844864186,88.75038005472788,11.24961994527212,0.17328770090542822,0.08664385045271411,REQUINOA
6,6115,Libertador Bernardo O'Higgins,Rengo,62082,61930,57666,4264,101,51,0.9975516252698045,93.11480704020668,6.885192959793315,0.1626880577300989,0.08214941528945588,RENGO
6,6114,Libertador Bernardo O'Higgins,Quinta de Tilcoco,3492,3465,2536,929,17,10,0.9922680412371134,73.1890331890332,26.810966810966814,0.4868270332187858,0.286368843069874,QUINTA DE TILCOCO
6,6113,Libertador Bernardo O'Higgins,Pichidegua,29683,29475,22498,6977,141,67,0.9929926220395513,76.32909245122985,23.670907548770145,0.47501937135734257,0.2257184246875316,PICHIDEGUA
6,6112,Libertador Bernardo O'Higgins,Peumo,2204,2151,719,1432,33,20,0.9759528130671506,33.42631334263134,66.57368665736867,1.4972776769509981,0.9074410163339384,PEUMO
6,6111,Libertador Bernardo O'Higgins,Olivar,1517,1489,153,1336,17,11,0.981542518127884,10.275352585627937,89.72464741437206,1.1206328279499012,0.7251153592617008,OLIVAR
6,6110,Libertador Bernardo O'Higgins,Mostazal,11610,11557,9845,1712,32,21,0.9954349698535745,85.18646707623085,14.813532923769143,0.27562446167097326,0.1808785529715762,MOSTAZAL
6,6109,Libertador Bernardo O'Higgins,Malloa,209937,209897,208748,1149,26,14,0.9998094666495186,99.45258865062388,0.5474113493761226,0.012384667781286768,0.0066686672668467215,MALLOA
6,6108,Libertador Bernardo O'Higgins,Machalí,6254,6172,1711,4461,45,37,0.9868883914294851,27.721970187945562,72.27802981205443,0.7195394947233771,0.59162136232811,MACHALI
6,6107,Libertador Bernardo O'Higgins,Las Cabras,6565,6510,5084,1426,36,19,0.9916222391469917,78.0952380952381,21.904761904761905,0.5483625285605483,0.2894135567402894,LAS CABRAS
6,6106,Libertador Bernardo O'Higgins,Graneros,5619,5520,3290,2230,62,37,0.9823812066203951,59.60144927536232,40.39855072463768,1.1033991813489945,0.6584801566114967,GRANEROS
6,6105,Libertador Bernardo O'Higgins,Doñihue,6422,6379,4886,1493,29,14,0.9933042665836188,76.59507759836966,23.404922401630348,0.45157271877919647,0.21800062285892244,DOÑIHUE
6,6104,Libertador Bernardo O'Higgins,Coltauco,6549,6499,5159,1340,34,16,0.9923652466025348,79.38144329896907,20.618556701030926,0.5191632310276378,0.24431210871888837,COLTAUCO
6,6103,Libertador Bernardo O'Higgins,Coinco,5150,5121,4420,701,22,7,0.9943689320388349,86.31126733059949,13.688732669400508,0.4271844660194175,0.13592233009708737,COINCO
6,6102,Libertador Bernardo O'Higgins,Codegua,1790,1763,892,871,21,6,0.9849162011173185,50.59557572319909,49.40442427680091,1.1731843575418994,0.33519553072625696,CODEGUA
6,6101,Libertador Bernardo O'Higgins,Rancagua,23043,22443,3159,19284,326,274,0.9739617237338888,14.075658334447267,85.92434166555273,1.414746343792041,1.1890812828190773,RANCAGUA
5,5804,Valparaíso,Villa Alemana,16046,15828,3774,12054,162,56,0.9864140595787112,23.843821076573164,76.15617892342684,1.009597407453571,0.34899663467530845,VILLA ALEMANA
5,5803,Valparaíso,Olmué,2339,2289,317,1972,39,11,0.9786233433091065,13.848842289209262,86.15115771079074,1.6673792218896963,0.470286447199658,OLMUE
5,5802,Valparaíso,Limache,7061,6943,2412,4531,77,41,0.9832884860501345,34.74002592539248,65.25997407460751,1.0904970967285088,0.580654298258037,LIMACHE
5,5801,Valparaíso,Quilpué,47460,47118,30871,16247,270,72,0.9927939317319848,65.51848550447812,34.48151449552188,0.5689001264222503,0.15170670037926676,QUILPUE
5,5706,Valparaíso,Santa María,4662,4626,3541,1085,28,8,0.9922779922779923,76.54561175961953,23.454388240380457,0.6006006006006006,0.1716001716001716,SANTA MARIA
5,5705,Valparaíso,Putaendo,2890,2849,1769,1080,22,19,0.9858131487889273,62.091962091962095,37.908037908037905,0.7612456747404844,0.657439446366782,PUTAENDO
5,5704,Valparaíso,Panquehue,9302,9290,8572,718,12,0,0.9987099548484197,92.27125941872981,7.728740581270182,0.12900451515803052,0,PANQUEHUE
5,5703,Valparaíso,Llaillay,3312,3246,1971,1275,51,15,0.980072463768116,60.72088724584104,39.27911275415896,1.5398550724637683,0.4528985507246377,LLAILLAY
5,5702,Valparaíso,Catemu,14516,14461,13750,711,46,9,0.9962110774317994,95.08332757070743,4.91667242929258,0.31689170570405073,0.062000551116009925,CATEMU
5,5701,Valparaíso,San Felipe,7654,7490,1367,6123,121,43,0.9785732950091456,18.251001335113486,81.74899866488651,1.5808727462764567,0.5617977528089888,SAN FELIPE
5,5606,Valparaíso,Santo Domingo,121643,121606,119023,2583,22,15,0.9996958312438858,97.87592717464598,2.1240728253540118,0.018085709823006668,0.012331165788413635,SANTO DOMINGO
5,5605,Valparaíso,El Tabo,6934,6909,5767,1142,19,6,0.9963945774444765,83.47083514256767,16.529164857432335,0.27401211421978655,0.08653014133256418,EL TABO
5,5604,Valparaíso,El Quisco,14080,14043,12606,1437,30,7,0.997372159090909,89.76714377269815,10.232856227301859,0.2130681818181818,0.04971590909090909,EL QUISCO
5,5603,Valparaíso,Cartagena,6707,6678,4978,1700,18,11,0.9956761592366185,74.54327643006889,25.456723569931118,0.26837632324437155,0.16400775309378263,CARTAGENA
5,5602,Valparaíso,Algarrobo,8021.501,7985.501,5867.501,2118,23,13,0.9955120618946504,73.4769302514645,26.523069748535498,0.28672937895289174,0.16206443158206923,ALGARROBO
5,5601,Valparaíso,San Antonio,14055,13923,8984,4939,99,33,0.9906083244397011,64.52632334985276,35.47367665014724,0.7043756670224119,0.23479188900747067,SAN ANTONIO
5,5506,Valparaíso,Nogales,5139,5063,2003,3060,47,29,0.9852111305701499,39.56152478767529,60.438475212324704,0.9145748200038918,0.5643121229811248,NOGALES
5,5504,Valparaíso,La Cruz,39215,39186,37198,1988,22,7,0.99926048705852355,94.92675955698463,5.073240443015362,0.05610098176718093,0.01785031238046666,LA CRUZ
5,5503,Valparaíso,Hijuelas,1798,1754,488,1266,28,16,0.9755283648498332,27.822120866590648,72.17787913340935,1.557285873192436,0.8898776418242491,HIJUELAS
5,5502,Valparaíso,Calera,10312,10173,6812,3361,94,45,0.9865205585725368,66.96156492676694,33.03843507323307,0.9115593483320403,0.43638479441427463,CALERA
5,5501,Valparaíso,Quillota,12205,12005,4072,7933,149,51,0.9836132732486685,33.9192003331945,66.0807996668055,1.220811142974191,0.4178615321589512,QUILLOTA
5,5405,Valparaíso,Zapallar,6921,6905,5262,1643,13,3,0.9976881953474931,76.20564808110065,23.79435191889935,0.18783412801618266,0.043346337234503686,ZAPALLAR
5,5404,Valparaíso,Petorca,6578,6568,6222,346,7,3,0.9984797810884768,94.73203410475031,5.267965895249695,0.10641532380662815,0.045606567345697784,PETORCA
5,5403,Valparaíso,Papudo,3579,3559,2858,701,14,6,0.9944118468846046,80.30345602697388,19.69654397302613,0.39117071807767534,0.16764459346186086,PAPUDO
5,5402,Valparaíso,Cabildo,6725,6674,5574,1100,35,16,0.9924163568773234,83.51813005693737,16.48186994306263,0.5204460966542751,0.23791821561338292,CABILDO
5,5401,Valparaíso,La Ligua,3766,3685,1345,2340,57,24,0.9784917684545937,36.49932157394844,63.50067842605156,1.5135422198619224,0.6372809346787042,LA LIGUA
5,5304,Valparaíso,San Esteban,13169,13108,11646,1462,46,15,0.9953679094843951,88.84650595056453,11.15349404943546,0.3493051864226593,0.11390386513782368,SAN ESTEBAN
5,5303,Valparaíso,Rinconada,4652,4619,3583,1036,18,15,0.9929062768701634,77.5709027928123,22.429097207187702,0.3869303525365434,0.32244196044711954,RINCONADA
5,5302,Valparaíso,Calle Larga,10354,10307,9352,955,37,10,0.9954606915201855,90.73445231396138,9.265547686038616,0.3573498164960402,0.09658103148541626,CALLE LARGA
5,5301,Valparaíso,Los Andes,10096,9959,4186,5773,100,37,0.9864302694136292,42.032332563510394,57.96766743648961,0.9904912836767036,0.36648177496038037,LOS ANDES
5,5201,Valparaíso,Isla de Pascua,12812,12794,12378,416,11,7,0.9985950671245707,96.74847584805377,3.2515241519462252,0.08585700905401186,0.05463627848891663,ISLA DE PASCUA
5,5109,Valparaíso,Viña del Mar,59023,58350,15087,43263,492,181,0.9885976653169104,25.8560411311054,74.1439588688946,0.8335733527607883,0.3066601155481762,VIÑA DEL MAR
5,5107,Valparaíso,Quintero,49220,49129,46729,2400,70,21,0.9981511580658269,95.11490158562152,4.885098414378473,0.14221861032100772,0.04266558309630232,QUINTERO
5,5105,Valparaíso,Puchuncaví,17601,17166,10252,6914,353,82,0.9752854951423214,59.72270767796808,40.27729232203192,2.0055678654621896,0.46588262030566446,PUCHUNCAVI
5,5104,Valparaíso,Juan Fernández,2354,2354,2292,62,0,0,1,97.3661852166525,2.6338147833474936,0,0,JUAN FERNANDEZ
5,5103,Valparaíso,Concón,65074,64968,56395,8573,74,32,0.9983710852260503,86.80427287279892,13.195727127201085,0.11371669176629684,0.04917478562866889,CONCON
5,5102,Valparaíso,Casablanca,9706,9638,7346,2292,52,16,0.9929940243148568,76.21913260012451,23.780867399875493,0.535751081805069,0.164846486709252,CASABLANCA
5,5101,Valparaíso,Valparaíso,44574,43890,18485,25405,486,198,0.9846547314578005,42.11665527455001,57.883344725449994,1.0903217122089108,0.44420514201103783,VALPARAISO
4,4305,Coquimbo,Río Hurtado,4018,3999,3733,266,9,10,0.9952712792434046,93.34833708427107,6.651662915728933,0.22399203583872573,0.24888003982080636,RIO HURTADO
4,4304,Coquimbo,Punitaqui,97326,97305,96394,911,15,6,0.9997842303187227,99.06376856276657,0.9362314372334412,0.015412120091239752,0.006164848036495901,PUNITAQUI
4,4303,Coquimbo,Monte Patria,16779,16700,15425,1275,56,23,0.9952917337147625,92.36526946107784,7.634730538922156,0.3337505214851898,0.1370761070385601,MONTE PATRIA
4,4302,Coquimbo,Combarbalá,6813,6781,6177,604,17,15,0.9953030970204022,91.09275918006193,8.907240819938062,0.2495229707911346,0.22016732716864817,COMBARBALA
4,4301,Coquimbo,Ovalle,57720,57480,51582,5898,151,89,0.9958419958419958,89.73903966597078,10.260960334029228,0.2616077616077616,0.15419265419265418,OVALLE
4,4204,Coquimbo,Salamanca,7795,7726,6256,1470,53,16,0.9911481719050673,80.9733367848822,19.026663215117782,0.6799230275817832,0.20525978191148175,SALAMANCA
4,4203,Coquimbo,Los Vilos,2622,2573,1409,1164,29,20,0.9813119755911518,54.760979401476874,45.239020598523126,1.1060259344012204,0.7627765064836003,LOS VILOS
4,4202,Coquimbo,Canela,754,726,293,433,16,12,0.9628647214854111,40.358126721763085,59.641873278236915,2.122015915119363,1.5915119363395225,CANELA
4,4201,Coquimbo,Illapel,38638,38553,37171,1382,56,29,0.9978000931725245,96.41532435867506,3.5846756413249294,0.1449350380454475,0.07505564470210674,ILLAPEL
4,4106,Coquimbo,Vicuña,8434,8368,7060,1308,45,21,0.9921745316575765,84.36902485659655,15.630975143403441,0.5335546597106948,0.2489921745316576,VICUÑA
4,4105,Coquimbo,Paihuano,17225,17211,16769,442,8,6,0.9991872278664732,97.43187496368601,2.568125036313985,0.04644412191582003,0.03483309143686503,PAIHUANO
4,4104,Coquimbo,La Higuera,50204,50191,49985,206,9,4,0.9997410564895227,99.5895678508099,0.41043214919009385,0.017926858417655966,0.007967492630069318,LA HIGUERA
4,4103,Coquimbo,Andacollo,12315,12276,11694,582,26,13,0.9968331303288672,95.25904203323559,4.740957966764419,0.21112464474218434,0.10556232237109217,ANDACOLLO
4,4102,Coquimbo,Coquimbo,63913,63538,51042,12496,273,102,0.9941326490698293,80.3330290534798,19.666970946520195,0.427143147716427,0.15959194530064308,COQUIMBO
4,4101,Coquimbo,La Serena,56847,56506,39970,16536,237,104,0.9940014424683801,70.73585106006442,29.26414893993558,0.4169085439864901,0.1829472091755062,LA SERENA
3,3304,Atacama,Huasco,1564,1540,1136,404,18,6,0.9846547314578005,73.76623376623377,26.233766233766232,1.1508951406649617,0.3836317135549872,HUASCO
3,3303,Atacama,Freirina,5434,5419,5198,221,14,1,0.9972396025027604,95.92175678169403,4.0782432183059605,0.25763709974236293,0.01840264998159735,FREIRINA
3,3302,Atacama,Alto del Carmen,1527,1510,1269,241,9,8,0.9888670595939751,84.03973509933775,15.960264900662253,0.5893909626719057,0.5239030779305829,ALTO DEL CARMEN
